/home/marvin/PycharmProjects/ml_rps_v2/.venv/bin/python /home/marvin/PycharmProjects/ml_rps_v2/stable_basline_models_with_action_mask_selftraining.py 
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
=== Generation 1/80 ===
-----------------------------------------
| rollout/                |             |
| rollout/                |              |
|    ep_len_mean          | 2.99         |
|    ep_rew_mean          | 0.86         |
| time/                   |              |
|    fps                  | 1368         |
|    iterations           | 600          |
|    time_elapsed         | 898          |
|    total_timesteps      | 1228800      |
| train/                  |              |
|    approx_kl            | 0.0136416955 |
|    clip_fraction        | 0.0763       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.189       |
|    explained_variance   | 0.452        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00449      |
|    n_updates            | 15760        |
|    policy_gradient_loss | -0.00678     |
|    value_loss           | 0.0368       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.845       |
| time/                   |             |
|    fps                  | 1353        |
|    iterations           | 800         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.012930428 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.401       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00312     |
|    n_updates            | 17760       |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.0257      |
-----------------------------------------
total elapsed time: 2801.1901121139526
=== Generation 3/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87        |
|    ep_rew_mean          | 0.87        |
| time/                   |             |
|    fps                  | 1512        |
|    iterations           | 200         |
|    time_elapsed         | 270         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016149342 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.192      |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00387     |
|    n_updates            | 21530       |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.032       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | 0.866       |
| time/                   |             |
|    fps                  | 1497        |
|    iterations           | 400         |
|    time_elapsed         | 547         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014333529 |
|    clip_fraction        | 0.0797      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.189      |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00604    |
|    n_updates            | 23530       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0231      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.99        |
|    ep_rew_mean          | 0.853       |
| time/                   |             |
|    fps                  | 1496        |
|    iterations           | 600         |
|    time_elapsed         | 821         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012894653 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.205      |
|    explained_variance   | 0.276       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00998    |
|    n_updates            | 25530       |
|    policy_gradient_loss | -0.00936    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.848       |
| time/                   |             |
|    fps                  | 1509        |
|    iterations           | 800         |
|    time_elapsed         | 1085        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.021245021 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.459       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0188      |
|    n_updates            | 27530       |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0143      |
-----------------------------------------
total elapsed time: 4119.494156599045
=== Generation 4/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.89        |
|    ep_rew_mean          | 0.785       |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 200         |
|    time_elapsed         | 268         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012004413 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.203       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00138    |
|    n_updates            | 31300       |
|    policy_gradient_loss | -0.00792    |
|    value_loss           | 0.0301      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 2.84       |
|    ep_rew_mean          | 0.9        |
| time/                   |            |
|    fps                  | 1517       |
|    iterations           | 400        |
|    time_elapsed         | 539        |
|    total_timesteps      | 819200     |
| train/                  |            |
|    approx_kl            | 0.01580749 |
|    clip_fraction        | 0.0698     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.19      |
|    explained_variance   | 0.319      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0158     |
|    n_updates            | 33300      |
|    policy_gradient_loss | -0.0106    |
|    value_loss           | 0.0328     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.94        |
|    ep_rew_mean          | 0.855       |
| time/                   |             |
|    fps                  | 1516        |
|    iterations           | 600         |
|    time_elapsed         | 810         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.011075246 |
|    clip_fraction        | 0.0855      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000508    |
|    n_updates            | 35300       |
|    policy_gradient_loss | -0.00914    |
|    value_loss           | 0.0166      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.83        |
|    ep_rew_mean          | 0.888       |
| time/                   |             |
|    fps                  | 1513        |
|    iterations           | 800         |
|    time_elapsed         | 1082        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.013461217 |
|    clip_fraction        | 0.0791      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0218     |
|    n_updates            | 37300       |
|    policy_gradient_loss | -0.00917    |
|    value_loss           | 0.0268      |
-----------------------------------------
total elapsed time: 5442.020619630814
=== Generation 5/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.98        |
|    ep_rew_mean          | 0.901       |
| time/                   |             |
|    fps                  | 1552        |
|    iterations           | 200         |
|    time_elapsed         | 263         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.014841072 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.195      |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00988    |
|    n_updates            | 41070       |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 0.0235      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.891       |
| time/                   |             |
|    fps                  | 1553        |
|    iterations           | 400         |
|    time_elapsed         | 527         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013974467 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.37        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0356     |
|    n_updates            | 43070       |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0328      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84        |
|    ep_rew_mean          | 0.868       |
| time/                   |             |
|    fps                  | 1551        |
|    iterations           | 600         |
|    time_elapsed         | 792         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013127387 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.194      |
|    explained_variance   | 0.426       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0015      |
|    n_updates            | 45070       |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0375      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 0.786       |
| time/                   |             |
|    fps                  | 1548        |
|    iterations           | 800         |
|    time_elapsed         | 1058        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.019422878 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.412       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.054       |
|    n_updates            | 47070       |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 0.0225      |
-----------------------------------------
total elapsed time: 6735.60821223259
=== Generation 6/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.86        |
|    ep_rew_mean          | 0.839       |
| time/                   |             |
|    fps                  | 1556        |
|    iterations           | 200         |
|    time_elapsed         | 263         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016870234 |
|    clip_fraction        | 0.0896      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.185      |
|    explained_variance   | 0.311       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00106    |
|    n_updates            | 50840       |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0345      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3           |
|    ep_rew_mean          | 0.8         |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 400         |
|    time_elapsed         | 532         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.011463007 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.193      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00433    |
|    n_updates            | 52840       |
|    policy_gradient_loss | -0.0123     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.88        |
|    ep_rew_mean          | 0.906       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 600         |
|    time_elapsed         | 796         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012871079 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.191      |
|    explained_variance   | 0.444       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000146   |
|    n_updates            | 54840       |
|    policy_gradient_loss | -0.0133     |
|    value_loss           | 0.0209      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.87        |
|    ep_rew_mean          | 0.826       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 800         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.011983367 |
|    clip_fraction        | 0.0774      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.182      |
|    explained_variance   | 0.457       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.013       |
|    n_updates            | 56840       |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0311      |
-----------------------------------------
total elapsed time: 8044.69017124176
=== Generation 7/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 0.794       |
| time/                   |             |
|    fps                  | 1526        |
|    iterations           | 200         |
|    time_elapsed         | 268         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015617318 |
|    clip_fraction        | 0.0758      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.289       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 60610       |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0275      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.865       |
| time/                   |             |
|    fps                  | 1524        |
|    iterations           | 400         |
|    time_elapsed         | 537         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012395878 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0198     |
|    n_updates            | 62610       |
|    policy_gradient_loss | -0.0083     |
|    value_loss           | 0.0188      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.96        |
|    ep_rew_mean          | 0.842       |
| time/                   |             |
|    fps                  | 1525        |
|    iterations           | 600         |
|    time_elapsed         | 805         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012046644 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.188      |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00722     |
|    n_updates            | 64610       |
|    policy_gradient_loss | -0.00919    |
|    value_loss           | 0.0262      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 2.85         |
|    ep_rew_mean          | 0.887        |
| time/                   |              |
|    fps                  | 1524         |
|    iterations           | 800          |
|    time_elapsed         | 1074         |
|    total_timesteps      | 1638400      |
| train/                  |              |
|    approx_kl            | 0.0152047705 |
|    clip_fraction        | 0.078        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.199       |
|    explained_variance   | 0.541        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0163      |
|    n_updates            | 66610        |
|    policy_gradient_loss | -0.00924     |
|    value_loss           | 0.0139       |
------------------------------------------
total elapsed time: 9354.179800987244
=== Generation 8/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.84        |
|    ep_rew_mean          | 0.88        |
| time/                   |             |
|    fps                  | 1539        |
|    iterations           | 200         |
|    time_elapsed         | 266         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.016454544 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.413       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00513     |
|    n_updates            | 70380       |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 0.0232      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.91        |
|    ep_rew_mean          | 0.904       |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 400         |
|    time_elapsed         | 531         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.013072611 |
|    clip_fraction        | 0.0695      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00792    |
|    n_updates            | 72380       |
|    policy_gradient_loss | -0.0102     |
|    value_loss           | 0.0238      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.77        |
|    ep_rew_mean          | 0.871       |
| time/                   |             |
|    fps                  | 1537        |
|    iterations           | 600         |
|    time_elapsed         | 799         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.013948168 |
|    clip_fraction        | 0.0738      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.208      |
|    explained_variance   | 0.396       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 74380       |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 0.0316      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.9         |
|    ep_rew_mean          | 0.805       |
| time/                   |             |
|    fps                  | 1535        |
|    iterations           | 800         |
|    time_elapsed         | 1066        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.018480822 |
|    clip_fraction        | 0.0742      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.212      |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0023     |
|    n_updates            | 76380       |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0118      |
-----------------------------------------
total elapsed time: 10657.828555822372
=== Generation 9/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.62        |
|    ep_rew_mean          | 0.899       |
| time/                   |             |
|    fps                  | 1545        |
|    iterations           | 200         |
|    time_elapsed         | 265         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.012951051 |
|    clip_fraction        | 0.0846      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.209      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.02       |
|    n_updates            | 80150       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0203      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.93        |
|    ep_rew_mean          | 0.823       |
| time/                   |             |
|    fps                  | 1542        |
|    iterations           | 400         |
|    time_elapsed         | 530         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.014021426 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.201      |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0279     |
|    n_updates            | 82150       |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 0.0116      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.69        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 600         |
|    time_elapsed         | 797         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.017572138 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0317     |
|    n_updates            | 84150       |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 0.00903     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.71        |
|    ep_rew_mean          | 0.855       |
| time/                   |             |
|    fps                  | 1541        |
|    iterations           | 800         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009614057 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.197      |
|    explained_variance   | 0.215       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0172     |
|    n_updates            | 86150       |
|    policy_gradient_loss | -0.00868    |
|    value_loss           | 0.014       |
-----------------------------------------
total elapsed time: 11955.070410251617
=== Generation 10/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.85        |
|    ep_rew_mean          | 0.807       |
| time/                   |             |
|    fps                  | 1649        |
|    iterations           | 200         |
|    time_elapsed         | 248         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.017440833 |
|    clip_fraction        | 0.0776      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.199      |
|    explained_variance   | 0.421       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0104     |
|    n_updates            | 89920       |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.862       |
| time/                   |             |
|    fps                  | 1645        |
|    iterations           | 400         |
|    time_elapsed         | 497         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012416337 |
|    clip_fraction        | 0.062       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.2        |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00797    |
|    n_updates            | 91920       |
|    policy_gradient_loss | -0.00894    |
|    value_loss           | 0.0233      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.81        |
|    ep_rew_mean          | 0.829       |
| time/                   |             |
|    fps                  | 1640        |
|    iterations           | 600         |
|    time_elapsed         | 749         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.016148966 |
|    clip_fraction        | 0.0675      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.196      |
|    explained_variance   | 0.389       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000645    |
|    n_updates            | 93920       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0185      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.75        |
|    ep_rew_mean          | 0.852       |
| time/                   |             |
|    fps                  | 1637        |
|    iterations           | 800         |
|    time_elapsed         | 1000        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.009138944 |
|    clip_fraction        | 0.0628      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.432       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00667     |
|    n_updates            | 95920       |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0214      |
-----------------------------------------
total elapsed time: 13178.837315320969
=== Generation 11/80 ===
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.76        |
|    ep_rew_mean          | 0.844       |
| time/                   |             |
|    fps                  | 1629        |
|    iterations           | 200         |
|    time_elapsed         | 251         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.013760937 |
|    clip_fraction        | 0.071       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.211      |
|    explained_variance   | 0.333       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 99690       |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 0.0201      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.02        |
|    ep_rew_mean          | 0.871       |
| time/                   |             |
|    fps                  | 1627        |
|    iterations           | 400         |
|    time_elapsed         | 503         |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.012008628 |
|    clip_fraction        | 0.0657      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.198      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00835     |
|    n_updates            | 101690      |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.0242      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.79        |
|    ep_rew_mean          | 0.89        |
| time/                   |             |
|    fps                  | 1626        |
|    iterations           | 600         |
|    time_elapsed         | 755         |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.023128778 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.202      |
|    explained_variance   | 0.504       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0123     |
|    n_updates            | 103690      |
|    policy_gradient_loss | -0.0106     |
|    value_loss           | 0.0182      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 2.74        |
|    ep_rew_mean          | 0.873       |
| time/                   |             |
|    fps                  | 1630        |
|    iterations           | 800         |
|    time_elapsed         | 1005        |
|    total_timesteps      | 1638400     |
| train/                  |             |
|    approx_kl            | 0.015681796 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.204      |
|    explained_variance   | 0.408       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00167    |
|    n_updates            | 105690      |
|    policy_gradient_loss | -0.0144     |
